  Geri y├╝klenecek projeler belirleniyor...
  Geri y├╝kleme i├ºin t├╝m projeler g├╝ncel.
  TriVibe.Domain -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Domain\bin\Debug\net8.0\TriVibe.Domain.dll
  TriVibe.Common -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Common\bin\Debug\net8.0\TriVibe.Common.dll
  TriVibe.Repository -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Repository\bin\Debug\net8.0\TriVibe.Repository.dll
  TriVibe.DAL.SqlServer -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.DAL.SqlServer\bin\Debug\net8.0\TriVibe.DAL.SqlServer.dll
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(4,7): warning CS0105: 'TriVibe.Application.CQRS.Customers.Command.Response' i├ºin using y├╢nergesi bu ad alan─▒nda daha ├╢nce g├╢r├╝nd├╝ [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\QueryHandler\GetAllCustomersQueryHandler.cs(4,7): warning CS0105: 'TriVibe.Application.CQRS.Customers.Query.Response' i├ºin using y├╢nergesi bu ad alan─▒nda daha ├╢nce g├╢r├╝nd├╝ [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Request\GetByCustomerEmailQueryRequest.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'CustomerEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetByCustomerEmailQueryResponse.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'BarberEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetByCustomerEmailQueryResponse.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'ServiceName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Response\UpdateAppointmentCommandResponse.cs(10,16): warning CS8618: Null atanamaz ├╢zellik 'BarberEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Response\UpdateAppointmentCommandResponse.cs(11,16): warning CS8618: Null atanamaz ├╢zellik 'CustomerEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Response\UpdateAppointmentCommandResponse.cs(12,16): warning CS8618: Null atanamaz ├╢zellik 'ServiceName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Query\Response\GetWorkerByIdQueryResponse.cs(6,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Query\Response\GetWorkerByIdQueryResponse.cs(7,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Query\Response\GetWorkerByIdQueryResponse.cs(8,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Query\Response\GetWorkerByIdQueryResponse.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Request\GetByBarberEmailQueryRequest.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'BarberEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetAllAppointmentsQueryResponse.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'BarberEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetAllAppointmentsQueryResponse.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'CustomerEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetAllAppointmentsQueryResponse.cs(13,19): warning CS8618: Null atanamaz ├╢zellik 'ServiceName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Query\Response\GetAllWorkerQueryResponse.cs(8,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Query\Response\GetAllWorkerQueryResponse.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Query\Response\GetAllWorkerQueryResponse.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Query\Response\GetAllWorkerQueryResponse.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetByBarberEmailQueryResponse.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'CustomerName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetByBarberEmailQueryResponse.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'CustomerEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetByBarberEmailQueryResponse.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'ServiceName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Response\AddAppointmentCommandResponse.cs(7,19): warning CS8618: Null atanamaz ├╢zellik 'BarberEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Response\AddAppointmentCommandResponse.cs(8,19): warning CS8618: Null atanamaz ├╢zellik 'CustomerEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Response\AddAppointmentCommandResponse.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'ServiceName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Response\UpdateBarberCommandResponse.cs(8,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Response\UpdateBarberCommandResponse.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Response\UpdateBarberCommandResponse.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Response\UpdateBarberCommandResponse.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetByAppointmentIdQueryResponse.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'BarberEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetByAppointmentIdQueryResponse.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'CustomerEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Query\Response\GetByAppointmentIdQueryResponse.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'ServiceName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Request\AddAppointmentCommandRequest.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'BarberEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Request\AddAppointmentCommandRequest.cs(13,19): warning CS8618: Null atanamaz ├╢zellik 'CustomerEmail', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Appointments\Command\Request\AddAppointmentCommandRequest.cs(14,19): warning CS8618: Null atanamaz ├╢zellik 'ServiceName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetByIdBarberQueryResponse.cs(6,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetByIdBarberQueryResponse.cs(7,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetByIdBarberQueryResponse.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'Description', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
